id,text,label
402,I cannot log into my account after resetting my password urgent. thank you I can provide screenshots,account
403,I receive an error when uploading a file. please respond quickly,technical
404,I received a login alert from an unknown location.,security
405,The export button does not work on my browser. please respond quickly I can provide screenshots,technical
406,I need to change the delivery address for my order.,delivery
407,The export button does not work on my browser. this has happened before I already contacted support,technical
408,My order has not arrived and tracking has not updated. thank you the issue started yesterday,delivery
409,Please help me secure my account immediately. I am using the mobile app,security
410,The package was marked delivered but I did not receive it. the issue started yesterday I can provide screenshots,delivery
411,Please stop my plan at the end of the month. please respond quickly,cancellation
412,My payment failed but the money left my account. I can provide screenshots,billing
413,The invoice amount is wrong this month. please respond quickly,billing
414,My payment failed but the money left my account. please respond quickly,billing
415,My profile is locked and I need access again.,account
416,The app crashes every time I open the dashboard. I can provide screenshots the issue started yesterday,technical
417,My payment failed but the money left my account. I can provide screenshots I am using the mobile app,billing
418,The invoice amount is wrong this month.,billing
419,My order has not arrived and tracking has not updated.,delivery
420,I cancelled but I still received a renewal notice. I can provide screenshots please respond quickly,cancellation
421,The invoice amount is wrong this month. I am using the mobile app,billing
422,The export button does not work on my browser. I can provide screenshots,technical
423,I was charged twice for the same subscription.,billing
424,The export button does not work on my browser. thank you this has happened before,technical
425,I want to cancel my subscription before renewal. I am using the mobile app I already contacted support,cancellation
426,I received a login alert from an unknown location. the issue started yesterday,security
427,I received a login alert from an unknown location urgent. I am using the mobile app I already contacted support,security
428,The app crashes every time I open the dashboard. I already contacted support,technical
429,The system is slow and sometimes freezes urgent. the issue started yesterday,technical
430,I need a refund for an incorrect billing charge.,billing
431,Please help me secure my account immediately. I can provide screenshots please respond quickly,security
432,I receive an error when uploading a file.,technical
433,Someone changed my password without permission. thank you,security
434,The login page keeps rejecting my credentials urgent.,account
435,I saw suspicious activity on my account. I am using the mobile app please respond quickly,security
436,My payment failed but the money left my account.,billing
437,I need a refund for an incorrect billing charge. please respond quickly the issue started yesterday,billing
438,My payment failed but the money left my account. this has happened before I am using the mobile app,billing
439,The system is slow and sometimes freezes. the issue started yesterday,technical
440,Please stop my plan at the end of the month. I am using the mobile app,cancellation
441,My payment failed but the money left my account.,billing
442,Please help me secure my account immediately.,security
443,I receive an error when uploading a file. please respond quickly the issue started yesterday,technical
444,The export button does not work on my browser.,technical
445,The app crashes every time I open the dashboard. I already contacted support,technical
446,I need to change the delivery address for my order. thank you please respond quickly,delivery
447,Someone changed my password without permission.,security
448,I want to cancel my subscription before renewal. I am using the mobile app please respond quickly,cancellation
449,The invoice amount is wrong this month. this has happened before,billing
450,Someone changed my password without permission. I can provide screenshots,security
451,I was charged twice for the same subscription.,billing
452,I received a login alert from an unknown location. thank you,security
453,The app crashes every time I open the dashboard.,technical
454,My order has not arrived and tracking has not updated. I can provide screenshots,delivery
455,I received a login alert from an unknown location urgent. I can provide screenshots this has happened before,security
456,I saw suspicious activity on my account. I am using the mobile app,security
457,I cancelled but I still received a renewal notice.,cancellation
458,I saw suspicious activity on my account. I already contacted support I can provide screenshots,security
459,I need confirmation that my membership was cancelled.,cancellation
460,I need a refund for an incorrect billing charge. please respond quickly,billing
461,I receive an error when uploading a file. I already contacted support,technical
462,I cancelled but I still received a renewal notice. thank you I can provide screenshots,cancellation
463,The package was marked delivered but I did not receive it. I can provide screenshots,delivery
464,I saw suspicious activity on my account.,security
465,I received a login alert from an unknown location. I am using the mobile app,security
466,The app crashes every time I open the dashboard. this has happened before please respond quickly,technical
467,The invoice amount is wrong this month. I can provide screenshots,billing
468,Someone changed my password without permission. I am using the mobile app the issue started yesterday,security
469,The shipment is delayed and I need an update.,delivery
470,The login page keeps rejecting my credentials. this has happened before,account
471,I receive an error when uploading a file. I already contacted support,technical
472,I saw suspicious activity on my account. I can provide screenshots please respond quickly,security
473,My profile is locked and I need access again. I already contacted support this has happened before,account
474,Please help me secure my account immediately.,security
475,I want to cancel my subscription before renewal urgent. I can provide screenshots this has happened before,cancellation
476,Someone changed my password without permission. the issue started yesterday please respond quickly,security
477,I receive an error when uploading a file.,technical
478,The invoice amount is wrong this month.,billing
479,I need a refund for an incorrect billing charge. please respond quickly I already contacted support,billing
480,I received a login alert from an unknown location. the issue started yesterday I am using the mobile app,security
481,I cannot log into my account after resetting my password urgent.,account
482,I saw suspicious activity on my account.,security
483,I want to cancel my subscription before renewal. I already contacted support please respond quickly,cancellation
484,Someone changed my password without permission. I already contacted support,security
485,I receive an error when uploading a file. this has happened before I am using the mobile app,technical
486,I need confirmation that my membership was cancelled.,cancellation
487,I need a refund for an incorrect billing charge. the issue started yesterday I am using the mobile app,billing
488,The login page keeps rejecting my credentials. this has happened before the issue started yesterday,account
489,I need to change the delivery address for my order. please respond quickly I am using the mobile app,delivery
490,I receive an error when uploading a file.,technical
491,I need to change the delivery address for my order. please respond quickly I am using the mobile app,delivery
492,I need to change the delivery address for my order.,delivery
493,The export button does not work on my browser.,technical
494,The system is slow and sometimes freezes. the issue started yesterday this has happened before,technical
495,I need confirmation that my membership was cancelled. I already contacted support I am using the mobile app,cancellation
496,Please help me secure my account immediately. thank you,security
497,I cancelled but I still received a renewal notice.,cancellation
498,The app crashes every time I open the dashboard. thank you,technical
499,The system is slow and sometimes freezes. I already contacted support thank you,technical
500,I cannot log into my account after resetting my password. please respond quickly,account
501,I cancelled but I still received a renewal notice. please respond quickly the issue started yesterday,cancellation
502,I received a login alert from an unknown location. this has happened before I am using the mobile app,security
503,The package was marked delivered but I did not receive it. I am using the mobile app,delivery
504,Please help me secure my account immediately. I already contacted support this has happened before,security
505,Please help me secure my account immediately.,security
506,My payment failed but the money left my account.,billing
507,I saw suspicious activity on my account. I already contacted support please respond quickly,security
508,I received a login alert from an unknown location.,security
509,I want to cancel my subscription before renewal.,cancellation
510,Someone changed my password without permission. thank you,security
511,I need confirmation that my membership was cancelled.,cancellation
512,The app crashes every time I open the dashboard. this has happened before,technical
513,I receive an error when uploading a file. I can provide screenshots the issue started yesterday,technical
514,My profile is locked and I need access again.,account
515,The app crashes every time I open the dashboard.,technical
516,The app crashes every time I open the dashboard.,technical
517,My profile is locked and I need access again urgent. thank you,account
518,My profile is locked and I need access again. I can provide screenshots I already contacted support,account
519,The login page keeps rejecting my credentials. this has happened before,account
520,My profile is locked and I need access again. I can provide screenshots,account
521,The login page keeps rejecting my credentials.,account
522,I receive an error when uploading a file.,technical
523,My order has not arrived and tracking has not updated. this has happened before the issue started yesterday,delivery
524,I need a refund for an incorrect billing charge. I can provide screenshots I am using the mobile app,billing
525,I cannot log into my account after resetting my password urgent. I already contacted support,account
526,I receive an error when uploading a file. the issue started yesterday,technical
527,I cancelled but I still received a renewal notice. the issue started yesterday this has happened before,cancellation
528,My order has not arrived and tracking has not updated. thank you this has happened before,delivery
529,The app crashes every time I open the dashboard. please respond quickly,technical
530,I saw suspicious activity on my account. this has happened before,security
531,My profile is locked and I need access again. I already contacted support thank you,account
532,I saw suspicious activity on my account.,security
533,The system is slow and sometimes freezes. please respond quickly thank you,technical
534,The package was marked delivered but I did not receive it. the issue started yesterday,delivery
535,I cancelled but I still received a renewal notice. please respond quickly the issue started yesterday,cancellation
536,I receive an error when uploading a file. I already contacted support,technical
537,Please stop my plan at the end of the month.,cancellation
538,The invoice amount is wrong this month. I am using the mobile app the issue started yesterday,billing
539,I need a refund for an incorrect billing charge. I am using the mobile app I already contacted support,billing
540,The shipment is delayed and I need an update. thank you,delivery
541,I need to change the delivery address for my order. this has happened before I already contacted support,delivery
542,I was charged twice for the same subscription.,billing
543,I want to cancel my subscription before renewal.,cancellation
544,Please stop my plan at the end of the month. I already contacted support I am using the mobile app,cancellation
545,Someone changed my password without permission. this has happened before,security
546,The app crashes every time I open the dashboard.,technical
547,My order has not arrived and tracking has not updated.,delivery
548,I cannot log into my account after resetting my password.,account
549,The export button does not work on my browser urgent.,technical
550,The package was marked delivered but I did not receive it.,delivery
551,My profile is locked and I need access again. please respond quickly,account
552,The export button does not work on my browser. I can provide screenshots,technical
553,The system is slow and sometimes freezes urgent.,technical
554,I receive an error when uploading a file urgent. I can provide screenshots I am using the mobile app,technical
555,I need confirmation that my membership was cancelled. this has happened before please respond quickly,cancellation
556,My payment failed but the money left my account. the issue started yesterday I already contacted support,billing
557,I received a login alert from an unknown location.,security
558,I receive an error when uploading a file.,technical
559,I saw suspicious activity on my account.,security
560,I cancelled but I still received a renewal notice.,cancellation
561,Someone changed my password without permission urgent. please respond quickly,security
562,I saw suspicious activity on my account urgent. this has happened before I can provide screenshots,security
563,The app crashes every time I open the dashboard. the issue started yesterday I already contacted support,technical
564,The system is slow and sometimes freezes. this has happened before I can provide screenshots,technical
565,Please help me secure my account immediately. I am using the mobile app,security
566,My payment failed but the money left my account. thank you this has happened before,billing
567,My payment failed but the money left my account. I am using the mobile app this has happened before,billing
568,My payment failed but the money left my account. I am using the mobile app,billing
569,I receive an error when uploading a file. please respond quickly,technical
570,I need a refund for an incorrect billing charge.,billing
571,I need help changing the email address on my account. I already contacted support,account
572,My payment failed but the money left my account. please respond quickly I am using the mobile app,billing
573,The shipment is delayed and I need an update.,delivery
574,I received a login alert from an unknown location. I am using the mobile app,security
575,The system is slow and sometimes freezes. I can provide screenshots,technical
576,I cannot log into my account after resetting my password.,account
577,I need help changing the email address on my account. I can provide screenshots please respond quickly,account
578,My profile is locked and I need access again.,account
579,The export button does not work on my browser. thank you,technical
580,My profile is locked and I need access again. please respond quickly,account
581,I cancelled but I still received a renewal notice. thank you I am using the mobile app,cancellation
582,My payment failed but the money left my account.,billing
583,I need confirmation that my membership was cancelled. thank you,cancellation
584,I cancelled but I still received a renewal notice urgent. I am using the mobile app the issue started yesterday,cancellation
585,Please help me secure my account immediately urgent. I can provide screenshots,security
586,My order has not arrived and tracking has not updated.,delivery
587,I need confirmation that my membership was cancelled urgent. I already contacted support,cancellation
588,I need a refund for an incorrect billing charge. I can provide screenshots I am using the mobile app,billing
589,I need a refund for an incorrect billing charge. I can provide screenshots,billing
590,The invoice amount is wrong this month. thank you I can provide screenshots,billing
591,The app crashes every time I open the dashboard. I already contacted support,technical
592,My profile is locked and I need access again. I am using the mobile app the issue started yesterday,account
593,I need confirmation that my membership was cancelled.,cancellation
594,Please stop my plan at the end of the month. I can provide screenshots I already contacted support,cancellation
595,I cannot log into my account after resetting my password.,account
596,I need a refund for an incorrect billing charge urgent.,billing
597,The system is slow and sometimes freezes urgent. I can provide screenshots,technical
598,My order has not arrived and tracking has not updated. please respond quickly thank you,delivery
599,I need to change the delivery address for my order. please respond quickly,delivery
600,Someone changed my password without permission.,security
601,The package was marked delivered but I did not receive it urgent. I already contacted support I am using the mobile app,delivery
602,I saw suspicious activity on my account. I am using the mobile app thank you,security
603,Please help me secure my account immediately urgent.,security
604,I received a login alert from an unknown location. thank you I am using the mobile app,security
605,The export button does not work on my browser.,technical
606,I was charged twice for the same subscription urgent. the issue started yesterday,billing
607,I cannot log into my account after resetting my password. please respond quickly,account
608,My profile is locked and I need access again. I can provide screenshots thank you,account
609,I need help changing the email address on my account.,account
610,The export button does not work on my browser urgent.,technical
611,I receive an error when uploading a file.,technical
612,My payment failed but the money left my account.,billing
613,The app crashes every time I open the dashboard. the issue started yesterday,technical
614,I receive an error when uploading a file.,technical
615,I receive an error when uploading a file.,technical
616,I need help changing the email address on my account. I am using the mobile app thank you,account
617,The app crashes every time I open the dashboard.,technical
618,The login page keeps rejecting my credentials. I already contacted support please respond quickly,account
619,I need to change the delivery address for my order. I already contacted support thank you,delivery
620,I saw suspicious activity on my account.,security
621,I was charged twice for the same subscription. thank you the issue started yesterday,billing
622,The invoice amount is wrong this month urgent. I am using the mobile app the issue started yesterday,billing
623,I received a login alert from an unknown location. this has happened before please respond quickly,security
624,The package was marked delivered but I did not receive it. the issue started yesterday,delivery
625,My payment failed but the money left my account.,billing
626,I need help changing the email address on my account.,account
627,Someone changed my password without permission. I already contacted support this has happened before,security
628,The invoice amount is wrong this month. thank you I already contacted support,billing
629,I received a login alert from an unknown location. please respond quickly the issue started yesterday,security
630,The invoice amount is wrong this month.,billing
631,Please stop my plan at the end of the month urgent. I am using the mobile app the issue started yesterday,cancellation
632,I cannot log into my account after resetting my password. I can provide screenshots,account
633,I saw suspicious activity on my account.,security
634,The app crashes every time I open the dashboard. I already contacted support,technical
635,The export button does not work on my browser. this has happened before please respond quickly,technical
636,Someone changed my password without permission urgent. I am using the mobile app I already contacted support,security
637,The login page keeps rejecting my credentials.,account
638,I was charged twice for the same subscription. please respond quickly thank you,billing
639,I need help changing the email address on my account urgent.,account
640,I saw suspicious activity on my account. this has happened before I already contacted support,security
641,I need confirmation that my membership was cancelled. please respond quickly,cancellation
642,The login page keeps rejecting my credentials urgent. I can provide screenshots,account
643,The app crashes every time I open the dashboard. please respond quickly the issue started yesterday,technical
644,I receive an error when uploading a file.,technical
645,The export button does not work on my browser. I am using the mobile app,technical
646,I need a refund for an incorrect billing charge. please respond quickly,billing
647,My order has not arrived and tracking has not updated. please respond quickly,delivery
648,I want to cancel my subscription before renewal.,cancellation
649,I cannot log into my account after resetting my password.,account
650,Someone changed my password without permission.,security
651,I need help changing the email address on my account. I am using the mobile app,account
652,I need help changing the email address on my account.,account
653,My payment failed but the money left my account. this has happened before,billing
654,I receive an error when uploading a file. this has happened before,technical
655,Please help me secure my account immediately. I can provide screenshots,security
656,I receive an error when uploading a file.,technical
657,I received a login alert from an unknown location. thank you I can provide screenshots,security
658,The export button does not work on my browser. please respond quickly,technical
659,The app crashes every time I open the dashboard.,technical
660,I cannot log into my account after resetting my password.,account
661,I cannot log into my account after resetting my password. thank you I can provide screenshots,account
662,My order has not arrived and tracking has not updated.,delivery
663,The shipment is delayed and I need an update. thank you I already contacted support,delivery
664,I saw suspicious activity on my account. this has happened before,security
665,I cancelled but I still received a renewal notice. thank you,cancellation
666,My payment failed but the money left my account. I am using the mobile app,billing
667,My profile is locked and I need access again. I am using the mobile app,account
668,The package was marked delivered but I did not receive it. the issue started yesterday,delivery
669,I cancelled but I still received a renewal notice. I already contacted support thank you,cancellation
670,I cannot log into my account after resetting my password.,account
671,I received a login alert from an unknown location. please respond quickly this has happened before,security
672,I cancelled but I still received a renewal notice. the issue started yesterday I am using the mobile app,cancellation
673,My payment failed but the money left my account. I can provide screenshots,billing
674,The system is slow and sometimes freezes urgent.,technical
675,My profile is locked and I need access again. this has happened before,account
676,Someone changed my password without permission urgent. thank you,security
677,I was charged twice for the same subscription.,billing
678,I need confirmation that my membership was cancelled. thank you the issue started yesterday,cancellation
679,I saw suspicious activity on my account. this has happened before,security
680,I saw suspicious activity on my account. I already contacted support,security
681,My payment failed but the money left my account. I already contacted support the issue started yesterday,billing
682,I saw suspicious activity on my account. I can provide screenshots,security
683,The login page keeps rejecting my credentials. thank you I already contacted support,account
684,I receive an error when uploading a file urgent. thank you I am using the mobile app,technical
685,The invoice amount is wrong this month. this has happened before I am using the mobile app,billing
686,I was charged twice for the same subscription. this has happened before,billing
687,The system is slow and sometimes freezes. I am using the mobile app,technical
688,Please help me secure my account immediately.,security
689,The shipment is delayed and I need an update. the issue started yesterday,delivery
690,I need to change the delivery address for my order.,delivery
691,My order has not arrived and tracking has not updated. I am using the mobile app please respond quickly,delivery
692,The app crashes every time I open the dashboard.,technical
693,The invoice amount is wrong this month.,billing
694,I received a login alert from an unknown location. this has happened before,security
695,My payment failed but the money left my account. this has happened before,billing
696,Someone changed my password without permission.,security
697,My profile is locked and I need access again.,account
698,My profile is locked and I need access again. I already contacted support the issue started yesterday,account
699,I receive an error when uploading a file urgent. I am using the mobile app,technical
700,My profile is locked and I need access again. the issue started yesterday,account
701,The login page keeps rejecting my credentials. the issue started yesterday,account
702,The system is slow and sometimes freezes.,technical
703,I received a login alert from an unknown location urgent. please respond quickly thank you,security
704,Please stop my plan at the end of the month.,cancellation
705,The login page keeps rejecting my credentials. thank you,account
706,The export button does not work on my browser.,technical
707,Someone changed my password without permission. thank you I already contacted support,security
708,Someone changed my password without permission.,security
709,I received a login alert from an unknown location. I am using the mobile app thank you,security
710,I cancelled but I still received a renewal notice. please respond quickly,cancellation
711,The shipment is delayed and I need an update.,delivery
712,The invoice amount is wrong this month. I can provide screenshots thank you,billing
713,The invoice amount is wrong this month.,billing
714,Someone changed my password without permission. I can provide screenshots,security
715,Please help me secure my account immediately. I am using the mobile app this has happened before,security
716,The system is slow and sometimes freezes. I am using the mobile app I already contacted support,technical
717,I need a refund for an incorrect billing charge.,billing
718,I received a login alert from an unknown location. the issue started yesterday,security
719,I receive an error when uploading a file. this has happened before,technical
720,My payment failed but the money left my account. the issue started yesterday I can provide screenshots,billing
721,My payment failed but the money left my account. I can provide screenshots I am using the mobile app,billing
722,My order has not arrived and tracking has not updated. thank you please respond quickly,delivery
723,Please stop my plan at the end of the month.,cancellation
724,The export button does not work on my browser urgent. I already contacted support,technical
725,The invoice amount is wrong this month. the issue started yesterday I am using the mobile app,billing
726,The export button does not work on my browser. I can provide screenshots,technical
727,The login page keeps rejecting my credentials. I am using the mobile app,account
728,The export button does not work on my browser.,technical
729,The package was marked delivered but I did not receive it.,delivery
730,I cancelled but I still received a renewal notice. please respond quickly the issue started yesterday,cancellation
731,Someone changed my password without permission.,security
732,I need a refund for an incorrect billing charge. I am using the mobile app this has happened before,billing
733,I receive an error when uploading a file.,technical
734,Please help me secure my account immediately.,security
735,I need help changing the email address on my account. I already contacted support the issue started yesterday,account
736,Please help me secure my account immediately. I already contacted support the issue started yesterday,security
737,The package was marked delivered but I did not receive it.,delivery
738,The invoice amount is wrong this month. this has happened before,billing
739,I saw suspicious activity on my account.,security
740,I cannot log into my account after resetting my password. this has happened before I can provide screenshots,account
741,The login page keeps rejecting my credentials. I already contacted support,account
742,Please stop my plan at the end of the month. the issue started yesterday,cancellation
743,Please stop my plan at the end of the month. I am using the mobile app the issue started yesterday,cancellation
744,Please help me secure my account immediately.,security
745,The app crashes every time I open the dashboard. I already contacted support,technical
746,The invoice amount is wrong this month.,billing
747,I receive an error when uploading a file. please respond quickly I am using the mobile app,technical
748,I need confirmation that my membership was cancelled. I already contacted support,cancellation
749,I need a refund for an incorrect billing charge. thank you I am using the mobile app,billing
750,I need to change the delivery address for my order. please respond quickly thank you,delivery
751,Please help me secure my account immediately. the issue started yesterday,security
752,The export button does not work on my browser urgent. I can provide screenshots,technical
753,I need a refund for an incorrect billing charge.,billing
754,The app crashes every time I open the dashboard.,technical
755,I received a login alert from an unknown location.,security
756,I saw suspicious activity on my account.,security
757,I was charged twice for the same subscription. the issue started yesterday,billing
758,My payment failed but the money left my account urgent.,billing
759,I cannot log into my account after resetting my password. this has happened before,account
760,The package was marked delivered but I did not receive it.,delivery
761,I received a login alert from an unknown location. I am using the mobile app,security
762,My profile is locked and I need access again. this has happened before thank you,account
763,The shipment is delayed and I need an update. I am using the mobile app I already contacted support,delivery
764,I saw suspicious activity on my account. the issue started yesterday,security
765,I cannot log into my account after resetting my password.,account
766,I want to cancel my subscription before renewal urgent. thank you this has happened before,cancellation
767,I saw suspicious activity on my account. please respond quickly I am using the mobile app,security
768,I was charged twice for the same subscription. this has happened before I already contacted support,billing
769,My payment failed but the money left my account. I already contacted support please respond quickly,billing
770,I need confirmation that my membership was cancelled.,cancellation
771,Please stop my plan at the end of the month. I can provide screenshots,cancellation
772,I receive an error when uploading a file. this has happened before,technical
773,The shipment is delayed and I need an update. thank you I already contacted support,delivery
774,I cannot log into my account after resetting my password. I am using the mobile app I already contacted support,account
775,The invoice amount is wrong this month. the issue started yesterday,billing
776,I cannot log into my account after resetting my password. the issue started yesterday I am using the mobile app,account
777,Please stop my plan at the end of the month. I am using the mobile app,cancellation
778,Someone changed my password without permission. thank you,security
779,The export button does not work on my browser. I am using the mobile app the issue started yesterday,technical
780,My profile is locked and I need access again. I can provide screenshots,account
781,The app crashes every time I open the dashboard urgent.,technical
782,The shipment is delayed and I need an update. please respond quickly I am using the mobile app,delivery
783,I need help changing the email address on my account.,account
784,The export button does not work on my browser. I already contacted support,technical
785,I cannot log into my account after resetting my password.,account
786,I receive an error when uploading a file urgent.,technical
787,I saw suspicious activity on my account. please respond quickly,security
788,I need help changing the email address on my account. I already contacted support the issue started yesterday,account
789,The login page keeps rejecting my credentials. thank you,account
790,I need to change the delivery address for my order. please respond quickly,delivery
791,My profile is locked and I need access again. thank you,account
792,The package was marked delivered but I did not receive it. please respond quickly I already contacted support,delivery
793,The shipment is delayed and I need an update. please respond quickly I already contacted support,delivery
794,The export button does not work on my browser.,technical
795,Please help me secure my account immediately.,security
796,I received a login alert from an unknown location.,security
797,I need to change the delivery address for my order.,delivery
798,The package was marked delivered but I did not receive it. I already contacted support,delivery
799,The package was marked delivered but I did not receive it. this has happened before,delivery
